t,yaw,pitch,roll,g_horizontal,is_blinking,left_px,left_py,right_px,right_py
1763406881.0058932,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406881.189197,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406881.322337,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406881.455809,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406881.589458,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406881.7229939,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406881.856137,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406881.990438,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406882.123135,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406882.257382,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406882.3912692,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406882.524066,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406882.65829,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406882.7910888,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406882.9242082,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406883.057857,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406883.191692,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406883.323745,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406883.457978,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406883.5906692,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406883.725281,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406883.858536,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406883.991699,1.6758808656130009,170.36289360275907,1.9561385907138822,0.601797990481227,0,971,405,1129,423
1763406884.158112,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406884.291352,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406884.4270642,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406884.558719,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406884.692116,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406884.827001,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406884.958775,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406885.0916438,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406885.227005,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406885.3585122,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406885.4927979,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406885.6275961,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406885.758813,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406885.891964,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406886.026446,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406886.1584141,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406886.2922938,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406886.427841,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406886.55909,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406886.6927779,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406886.827404,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406886.959311,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406887.092986,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406887.2301178,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406887.359725,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406887.493025,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406887.6285398,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406887.760103,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406887.893466,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406888.0285308,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406888.160831,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406888.2936032,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406888.4284039,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406888.5601962,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406888.6941319,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406888.82851,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406888.960253,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406889.094253,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406889.228697,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406889.360259,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406889.493849,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406889.629044,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406889.760938,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406889.89428,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406890.0297012,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406890.162418,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406890.295649,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406890.430379,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406890.56209,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406890.695482,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406890.830635,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406890.962065,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406891.096255,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406891.2314692,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406891.3629382,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406891.496347,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406891.6304,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406891.7633421,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406891.896578,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406892.031588,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406892.163018,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406892.296353,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406892.431713,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406892.5637891,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406892.696393,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406892.832097,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406892.964139,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406893.0963929,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406893.231402,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406893.3637161,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406893.496607,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406893.632482,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406893.763948,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406893.897321,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406894.0314612,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406894.1640372,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406894.297471,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406894.434141,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406894.564207,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406894.699048,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406894.8340569,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406894.9642339,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406895.0968971,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406895.233993,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406895.365396,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406895.499389,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406895.6340969,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406895.765985,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406895.898877,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406896.033484,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406896.165525,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406896.2996879,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406896.434589,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406896.566248,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406896.699956,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406896.834899,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406896.965538,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406897.100053,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406897.23397,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406897.367279,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406897.498691,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406897.635411,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406897.76738,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406897.8985999,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406898.036341,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406898.167202,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406898.299941,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406898.435918,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406898.567295,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406898.700213,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406898.835892,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406898.967066,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406899.101343,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406899.23628,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406899.3667462,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406899.5014348,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406899.635565,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406899.766935,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406899.9010282,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406900.0359108,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406900.167901,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406900.300884,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406900.437543,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406900.5677829,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406900.7004402,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406900.837426,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406900.9686122,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406901.1020281,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406901.23754,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406901.367743,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406901.501099,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406901.634987,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406901.7689102,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406901.9025521,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406902.037175,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406902.168897,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406902.301895,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406902.437124,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406902.5690491,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406902.7027001,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406902.83838,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406902.9698691,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406903.102209,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406903.2380779,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406903.369138,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406903.502899,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406903.63809,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406903.7696772,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406903.9029,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406904.0373309,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406904.1695502,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406904.3028731,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406904.438126,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406904.5694761,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406904.7027898,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406904.8381782,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406904.969774,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406905.103507,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406905.2386482,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406905.370328,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406905.503721,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406905.638465,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406905.770398,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406905.9022772,nan,nan,nan,nan,0,nan,nan,nan,nan
1763406906.037195,nan,nan,nan,nan,0,nan,nan,nan,nan
