t,yaw,pitch,roll,g_horizontal,is_blinking,left_px,left_py,right_px,right_py,trial_index,stimulus_state,stimulus_direction
1763480490.523167,-27.6843854990768,-167.54564187783873,-170.1439860838833,0.5806896551724138,0,746,601,855,627,0,center,left
1763480490.745485,-32.32332345683349,-174.78893646393843,14.46985665446033,0.5687830687830687,0,748,612,864,633,0,center,left
1763480490.877687,-24.880026349609032,178.84103354854082,16.778513142387286,0.5923831070889893,0,741,634,868,665,0,center,left
1763480491.011177,-26.626938723228648,178.6980188038442,17.037320533302882,0.6342229199372056,0,747,634,873,665,0,center,left
1763480491.146046,-26.595372258841653,178.6309415724542,17.109953468215448,0.6268382352941176,0,746,624,873,656,0,center,left
1763480491.278365,-25.499542195287177,178.99347258767577,17.59990132805511,0.616326530612245,0,743,620,869,653,0,center,left
1763480491.411409,-26.05690266583748,177.96377155647326,17.57261513201505,0.6268382352941176,0,740,621,865,652,0,center,left
1763480491.559581,-24.15379604076355,-179.94264849627174,16.77957564623524,0.6041176470588235,0,763,594,890,626,0,gap,left
1763480491.688179,-23.4310961074042,-179.46817161459677,16.29683513004504,0.6156122826489085,0,808,572,936,603,0,gap,left
1763480491.823618,-23.105021016541407,-178.46589895100712,15.470058582405,0.601998491704374,0,836,556,964,588,0,target,left
1763480491.948342,-30.018998470242003,-174.0578708006282,14.66024583274856,0.534377998081228,0,867,543,995,574,0,target,left
1763480492.082447,-29.726650019728798,-177.64324278005634,16.451565541507406,0.56,0,872,533,999,567,0,target,left
1763480492.2156951,-30.051964362454047,-174.0573704938873,15.390914693076857,0.49760153501758875,0,870,532,997,563,0,target,left
1763480492.352649,-31.50709186111723,-175.70901837746663,16.267668059378007,0.47641509433962265,0,864,540,993,572,0,target,left
1763480492.4945128,-25.050037424406884,-179.98554068737886,16.666637283977433,0.613921568627451,0,855,558,982,590,0,target,left
1763480492.615915,-23.944739370283518,-179.8316919277875,16.376918431691088,0.6173076923076923,0,849,564,974,596,0,target,left
1763480492.7644029,-22.792044775917248,-179.38318610894447,16.642499360589323,0.6039215686274509,0,847,556,974,589,0,target,left
1763480492.919907,-24.25259829109163,179.1834904684869,17.33657167406667,0.6757692307692308,0,858,544,981,579,0,target,left
1763480493.053041,-21.769867386025027,-178.35948533037723,17.319072716335167,0.6731372549019607,0,884,513,1010,551,0,target,left
1763480493.193322,-17.4917351177318,-178.2608567973595,18.76537748834258,0.5788461538461538,0,944,528,1071,567,0,target,left
1763480493.358142,-13.874970207208234,-179.0068145934814,17.331257811762644,0.6214177978883861,0,979,485,1109,522,1,center,left
1763480493.521631,-18.572432175358575,-178.49339948728402,17.480268943822733,0.6568627450980392,0,1007,497,1137,535,1,center,left
1763480493.656894,-15.907199396178592,179.09017256730087,18.258347251800625,0.6533333333333333,1,1014,525,1142,563,1,center,left
1763480493.7973042,-17.074582319807412,-179.58124921785665,18.01533127895382,0.6531372549019607,0,1019,519,1145,558,1,center,left
1763480493.920901,-17.73772874029172,-178.27526606463027,17.514790473789734,0.64,0,1016,511,1142,549,1,center,left
1763480494.060873,-15.637353447966106,-178.5705607613595,16.999076149573703,0.6156122826489085,0,1007,500,1137,538,1,center,left
1763480494.188617,-15.679206951238918,-178.97002315844932,17.02756072277306,0.6764705882352942,0,1009,518,1141,557,1,center,left
1763480494.327231,-15.570422734536411,-179.39012593297545,16.989343181160404,0.6602564102564102,0,1007,515,1137,554,1,center,left
1763480494.457491,-14.677637052553852,-179.53334142245703,17.144379392486297,0.6274509803921569,0,1005,526,1135,563,1,gap,left
1763480494.591093,-14.847527751911462,-179.85437953603736,16.9303568041764,0.6538461538461539,0,1004,508,1133,545,1,gap,left
1763480494.722982,-16.841366626852583,-179.91649709127063,17.830280431435792,0.625,1,1001,509,1129,547,1,target,right
1763480494.859648,-16.180980355898214,-179.04132154611779,18.808294776847134,0.6635294117647059,1,997,510,1125,550,1,target,right
1763480494.993794,-18.275955218878988,-179.22410898347835,17.9012421224234,0.6469230769230769,1,985,492,1112,530,1,target,right
1763480495.1274471,-17.582534135108563,179.42199821539188,16.25026042821878,0.6057692307692308,0,935,485,1065,519,1,target,right
1763480495.257997,-14.165407201566016,179.4838171999124,12.787616133957028,0.650997150997151,1,863,470,998,498,1,target,right
1763480495.393661,-3.6123212489888186,-179.61748936762274,9.05233629907318,0.6511118598382749,1,785,468,925,488,1,target,right
1763480495.519955,7.451007165173242,-176.8132147828294,6.417560374352246,0.6742800397219464,0,719,467,853,483,1,target,right
1763480495.660804,5.098186608891448,-176.1188498954103,7.708784740056622,0.6989519945909398,0,688,461,826,480,1,target,right
1763480495.794199,8.40954938768129,-175.34329411229496,8.532929264779042,0.6803306342780027,0,679,455,815,477,1,target,right
1763480495.923336,7.208002134679001,-175.88009446207866,8.143308783102265,0.6843501326259946,0,672,452,806,472,1,target,right
1763480496.0590541,7.075857451527108,-176.2913633758071,8.788214514795998,0.692970822281167,0,674,453,808,474,1,target,right
1763480496.19344,4.8657196542590055,-177.99469296611653,9.090879238073912,0.6687306501547987,0,672,456,805,480,1,target,right
1763480496.3310342,2.4706940489160405,179.66569591201434,11.43306030832756,0.6413828689370484,0,694,435,825,467,2,center,right
1763480496.456467,-1.515918363537777,176.28635855246546,15.512932991877767,nan,0,nan,nan,nan,nan,2,center,right
1763480496.5950139,-2.249292344353478,175.87859898958493,17.137838118834576,0.6618589743589745,1,734,430,858,470,2,center,right
1763480496.728313,-2.8779464814558735,176.0199069911462,16.770684985709412,0.6818910256410255,1,743,438,868,477,2,center,right
1763480496.8605719,-4.25875261626016,176.3392064363476,17.01720694802341,0.7044740973312402,0,747,440,870,478,2,center,right
1763480496.991151,-4.729230364916562,176.2362782823687,17.472225749546542,0.6975356180207932,0,747,439,873,479,2,center,right
1763480497.128465,-5.810098549395655,176.60811891351833,17.526021822800743,0.6992635024549918,0,749,441,874,480,2,center,right
1763480497.260488,-2.9960616276130394,176.522524472911,17.51641033021596,0.67459324155194,0,749,441,874,481,2,center,right
1763480497.395778,-6.0839941176107075,176.2518756169952,17.77030541403761,0.7056737588652482,0,750,442,875,481,2,gap,right
1763480497.519114,-2.4752849520259748,176.75229134339722,17.311592762943757,0.6979166666666666,0,750,442,875,481,2,gap,right
1763480497.6614752,-5.028338276143273,176.43892220749686,17.784877355508957,0.6915064102564102,0,750,442,875,481,2,target,right
1763480497.798648,-5.2765485405528985,175.99740166289547,17.476775872707357,0.7115384615384616,0,750,442,875,480,2,target,right
1763480497.921938,-5.084442576898617,175.77305539508677,17.54214805825919,0.6915064102564102,0,749,442,874,481,2,target,right
1763480498.065131,-3.262271106014723,175.65925556909463,17.171571221555727,0.6915064102564102,0,749,442,874,481,2,target,right
1763480498.1879559,-6.013476524211588,175.25249507852857,17.646736752981113,0.6881127450980392,0,749,444,874,482,2,target,right
1763480498.326103,-5.1494286991474025,175.88581705531536,17.438401066654265,0.6886252045826514,0,750,444,875,482,2,target,right
1763480498.459467,-4.423213521529477,175.64995863440973,17.283016721207552,0.6778975741239892,0,750,444,875,482,2,target,right
1763480498.590633,-5.075568254964723,176.085582395184,17.11363573799876,0.6444270015698588,0,747,443,873,482,2,target,right
1763480498.725971,-4.467290834960726,175.461066936664,16.961452448866638,0.624607535321821,0,746,444,872,483,2,target,right
1763480498.865439,-7.245377039248545,175.7177601125659,17.131623364223863,0.6308523409363745,0,746,445,871,483,2,target,right
1763480498.9908302,-6.462242596899331,175.59780382962586,17.04941888257255,0.6274509803921569,0,746,445,871,484,2,target,right
1763480499.122168,-6.576411029617955,175.9788656600297,16.936454202592813,0.6372549019607843,0,746,446,872,484,2,target,right
1763480499.263463,-3.013551571018391,175.3926896592365,16.735010971326997,0.6610576923076923,0,747,446,874,484,3,center,right
1763480499.392141,-6.342136640514005,175.60219272748859,16.9529231806391,0.671474358974359,0,748,447,874,484,3,center,right
1763480499.5287218,-3.166078301513812,175.35470068731033,16.889155490585463,0.6776960784313726,0,748,446,874,485,3,center,right
1763480499.660616,-4.081242513778891,175.23091453021968,16.518758069876093,0.6810897435897436,0,748,447,874,485,3,center,right
1763480499.795125,-6.90733182523353,175.3334488877329,16.989479386471373,0.7011217948717949,0,749,448,875,485,3,center,right
1763480499.9285288,-2.5880200269647586,175.54852573803964,16.781223262629318,0.673861852433281,0,748,449,875,486,3,center,right
1763480500.060002,-9.594929028565025,175.68643334695892,17.331248025027556,0.6904761904761905,0,749,448,875,486,3,center,right
1763480500.1997068,-6.211449622456513,175.85621081934733,16.822284444991105,0.6907051282051282,0,749,448,875,486,3,center,right
1763480500.3258429,-18.889964430141195,177.09327092670543,18.697250249824084,0.7083333333333333,0,757,448,882,485,3,gap,right
1763480500.456885,-13.888146984491293,175.63841307119958,18.011171155443638,0.720688275310124,0,762,447,889,486,3,gap,right
1763480500.595503,-25.385360303756624,176.67238691199148,18.89640181143869,0.673469387755102,0,767,445,895,483,3,target,right
1763480500.729995,-31.41066120543901,177.36445659386925,18.36604477667808,0.7066666666666667,1,796,451,921,487,3,target,right
1763480500.859722,-41.1352852581328,176.70051100311724,17.31950987338902,0.8415384615384616,0,844,455,958,488,3,target,right
1763480500.992003,-39.362395965594324,175.8377806168889,16.563388832681316,nan,0,nan,nan,nan,nan,3,target,right
1763480501.1332889,-40.61563662950146,175.78263257848062,17.530348488743744,nan,0,nan,nan,nan,nan,3,target,right
1763480501.2592661,-41.106748003373916,177.0769589233021,16.680275786549995,nan,0,nan,nan,nan,nan,3,target,right
1763480501.395357,-33.940150305556585,178.37251598958932,15.144005179567937,nan,0,nan,nan,nan,nan,3,target,right
1763480501.525043,-22.108029941199337,-179.1919621006474,16.029722539772006,0.607843137254902,1,773,468,901,501,3,target,right
1763480501.660573,-22.21863643025809,-178.23763687119762,15.320875249392103,0.6198479391756703,1,765,464,894,499,3,target,right
1763480501.796109,-31.424952030183615,-174.0472421432565,14.627472032139295,nan,0,nan,nan,nan,nan,3,target,right
1763480501.929185,-29.559767048063666,-175.50810813020266,15.749175379220025,0.5714285714285714,0,768,457,894,490,3,target,right
1763480502.062937,-24.273781715807296,-177.62111093845326,16.3794802867118,0.6208791208791209,0,770,458,898,494,3,target,right
1763480502.1967528,-19.74261255758063,179.7665176275887,17.00213866571934,0.6241176470588236,1,775,466,900,502,4,center,right
1763480502.32562,-29.483281190583508,-175.25763513824384,15.457866810255624,0.563983488132095,0,773,458,900,493,4,center,right
1763480502.458488,-20.020744147503464,179.56412667763135,17.092857146037616,0.6212292609351433,1,772,464,899,502,4,center,right
1763480502.596125,-20.969639121833115,179.2997377839916,17.02316226706664,0.6161224489795918,0,771,464,899,501,4,center,right
1763480502.730412,-21.43277292870514,179.16717284633026,16.986633016323726,0.63,0,772,466,899,502,4,center,right
1763480502.860787,-21.752893593549572,179.05643491546587,16.707193587837324,0.65,0,773,468,899,504,4,center,right
1763480502.9934561,-20.33276731901882,178.8511972709383,17.024748017087337,0.63,0,772,468,899,505,4,center,right
1763480503.1246772,-22.582984859503583,178.66040755355854,17.090377652703204,0.6632653061224489,0,773,470,899,506,4,center,right
1763480503.2616498,-21.409754495846784,177.9481816168885,17.06616849617831,0.636326530612245,0,772,471,898,507,4,gap,right
1763480503.396609,-20.15862131665432,178.5918223602007,17.009435439810794,0.6437254901960785,0,773,473,899,509,4,gap,right
1763480503.52771,-22.322457728446494,178.04511142400898,17.22222718869673,0.6326530612244898,0,773,474,898,509,4,target,left
1763480503.663557,-22.11181345172807,178.90919072800523,17.37031640576622,0.6224489795918368,0,774,474,898,509,4,target,left
1763480503.796653,-23.189234522139216,178.15975896560965,17.360426108387085,0.6125,0,773,473,898,509,4,target,left
1763480503.927558,-21.653814866339705,177.70490692599128,17.21193695905245,0.6100440176070427,0,773,474,899,510,4,target,left
1763480504.0650308,-23.083350293549174,178.2405715691995,17.510755984761992,0.6020408163265306,0,773,473,899,510,4,target,left
1763480504.194783,-22.904270208049084,178.50827818611458,17.309952638268953,0.6122448979591837,0,774,474,899,509,4,target,left
1763480504.327586,-22.620723898133637,178.7831457637479,17.288206485459135,0.6224489795918368,0,774,474,900,510,4,target,left
1763480504.461173,-24.242487267516935,178.49630132395643,17.18351324050292,0.598001700680272,0,773,474,899,510,4,target,left
1763480504.5958679,-22.95144858290022,178.51081498825056,17.58933754190638,0.6122448979591837,0,774,474,900,509,4,target,left
1763480504.728587,-22.72449139299487,178.14786840379273,17.427818505499523,0.6290391156462585,0,774,474,900,510,4,target,left
1763480504.8626518,-22.363291151099787,177.85300814334917,17.179858797275383,0.626326530612245,0,774,474,900,510,4,target,left
1763480504.9972842,-23.548474012509562,177.9174018615424,17.455233778876266,0.6224489795918368,0,774,474,900,510,4,target,left
1763480505.1296482,-23.290607787741255,178.48662090061183,17.374722551344565,0.6224489795918368,0,774,474,900,509,5,center,left
1763480505.263484,-23.333353341875505,177.75427202493583,17.36926176550823,0.6329166666666667,0,774,474,900,509,5,center,left
1763480505.396435,-22.79488755584133,178.05512866764388,17.36568538520247,0.6224489795918368,0,774,474,900,510,5,center,left
1763480505.528337,-23.664694298537462,178.25309614137478,17.23882852806872,0.6290391156462585,0,774,474,900,509,5,center,left
1763480505.66176,-22.95313674267337,177.40854403659122,17.601346865694087,0.606326530612245,0,773,474,900,510,5,center,left
1763480505.799444,-22.528708315834844,178.1236555140511,17.27158415442728,0.6122448979591837,0,773,475,899,509,5,center,left
1763480505.927938,-22.877481265206626,177.627151494473,17.247938581477076,0.6084183673469388,0,773,475,899,510,5,center,left
1763480506.0648918,-23.034239272705708,178.21727194549953,17.354860050385287,0.6079931972789117,0,773,475,899,510,5,center,left
1763480506.18864,-24.336570518826246,178.3727935542089,17.168029979507438,0.6084183673469388,0,773,475,899,510,5,gap,left
1763480506.319284,-25.529306581499295,178.71755442145533,17.271112444577945,0.6084183673469388,0,773,474,899,510,5,gap,left
1763480506.452914,-23.065904975834258,177.76476422493525,17.18409299725937,0.6161224489795918,0,774,474,899,509,5,target,right
1763480506.593499,-23.422971254012662,177.02809510002726,16.842861595414604,0.6530612244897959,0,775,470,901,506,5,target,right
1763480506.725408,-22.95843688654463,177.28300521134287,16.985439071678506,0.6225,0,775,470,901,506,5,target,right
1763480506.86153,-22.096210835166847,177.36644985928308,17.03382893510838,0.63,0,775,469,903,506,5,target,right
1763480506.999989,-22.099457224457517,177.04437575086348,16.971643269004822,0.6261224489795918,0,776,470,902,506,5,target,right
1763480507.1317592,-22.74791219479971,176.9294470237319,17.34955904759084,0.626326530612245,0,776,471,903,508,5,target,right
1763480507.263959,-22.762544575314564,177.41682892363195,17.322146015754456,0.613921568627451,0,776,471,903,508,5,target,right
1763480507.3918421,-22.55486596056611,177.72478305417016,17.036000701535514,0.6137254901960785,0,776,471,902,508,5,target,right
1763480507.52146,-22.649276724933287,177.47413373764655,17.480037556744584,0.5920833333333333,0,776,472,903,508,5,target,right
1763480507.663643,-22.98473451114638,178.3700702897612,17.73245080389932,0.5920833333333333,0,776,472,902,508,5,target,right
1763480507.79697,-24.104125959339108,178.28311314284522,17.278706069664,0.606326530612245,0,776,473,903,508,5,target,right
1763480507.928462,-23.411020890142595,177.6290938342902,17.568417151658693,0.5961224489795918,0,776,472,903,508,5,target,right
1763480508.0644748,-23.24037145572909,176.63245759287034,17.380049089569926,0.613921568627451,0,776,472,902,508,6,center,right
1763480508.1976051,-24.222454408814027,178.29975842349432,17.57330350202063,0.6103723404255319,0,776,473,902,509,6,center,right
1763480508.33163,-23.569794671312923,178.09227120968558,17.40877173046464,0.6061224489795918,0,776,473,902,509,6,center,right
1763480508.46036,-24.458059140419834,178.05980330655495,17.234928146945595,0.6188350340136055,0,776,473,903,509,6,center,right
1763480508.600909,-23.48581883879668,178.28498706485766,17.36274150000503,0.6041666666666666,0,776,473,902,509,6,center,right
1763480508.733214,-23.496057797226396,178.02279922614116,17.18838931905317,0.6186224489795918,0,776,473,902,510,6,center,right
1763480508.8675609,-23.212982714574327,178.24367408877418,17.490680431977886,0.6224489795918368,0,776,473,902,510,6,center,right
1763480509.0008059,-23.44207194956462,178.15120878483017,18.104583346805107,0.765,0,789,474,911,505,6,center,right
