t,yaw,pitch,roll,g_horizontal,is_blinking,left_px,left_py,right_px,right_py,trial_index,stimulus_state,stimulus_direction
1763480509.1325,-30.422212580687425,-179.2550927089774,15.797372063513397,0.7739938080495357,0,799,473,920,502,6,gap,right
1763480509.267158,-31.059026533886662,179.40461722507536,15.85702271499586,0.8073684210526315,0,803,470,924,502,6,gap,right
1763480509.397877,-29.67204115923385,178.8631757252687,15.632935470145226,0.8299879566439181,0,803,474,924,504,6,target,left
1763480509.537138,-34.62030498048593,-179.62884714754287,11.245827449023277,nan,0,nan,nan,nan,nan,6,target,left
1763480509.6602812,-40.086643946871064,-178.01541995057687,6.461939610017714,nan,0,nan,nan,nan,nan,6,target,left
1763480509.801234,-41.09866182128078,-177.17465746625143,6.622409411688902,0.7950404858299596,0,834,485,941,498,6,target,left
1763480509.934177,-41.28045795717188,-177.72503651432123,5.91726650017066,nan,0,nan,nan,nan,nan,6,target,left
1763480510.065902,-28.58690982530752,-177.04432859916153,9.740038230912182,0.5526901669758812,0,768,487,902,506,6,target,left
1763480510.199886,-4.0356127238017905,-179.68544415390903,13.407619421566853,0.6633333333333333,1,739,475,871,505,6,target,left
1763480510.328396,-3.7331919767828694,-178.71341926719316,13.512867430485477,0.7080498866213152,1,737,474,872,506,6,target,left
1763480510.461132,-2.6660733745477705,-178.27357384353394,12.884538095530292,0.6422902494331066,0,736,474,866,504,6,target,left
1763480510.601522,-4.690936723702018,-178.55456488778916,12.691398148869492,0.6355555555555557,1,735,475,866,504,6,target,left
1763480510.728908,-4.449511272454227,-178.9118042986428,12.702317915420373,0.6355555555555557,1,735,475,865,505,6,target,left
1763480510.8655272,-5.618341781384107,-178.98111173049844,12.43410476542571,0.6162962962962963,1,734,475,865,505,6,target,left
1763480510.994693,-2.983757167523575,-178.8360460809341,12.34131933216191,0.7011111111111111,1,737,476,872,507,7,center,left
1763480511.132117,-6.2941867631781045,-178.27210267204012,12.429439734238564,0.674074074074074,1,738,477,870,506,7,center,left
1763480511.271859,-8.248550840460288,-178.96353505522143,12.542571871730678,0.6881016557566423,1,742,480,871,508,7,center,left
1763480511.3932018,-8.230235432494448,-178.58381347148406,12.411445853226597,0.6672113289760349,1,741,479,872,508,7,center,left
1763480511.5310342,-10.034496817492968,-178.60485439795715,12.389092202862484,0.6672113289760349,1,741,481,873,509,7,center,left
1763480511.6675148,-7.766630663829736,-178.78053337122003,12.319019607624234,0.6831298557158713,0,742,481,874,509,7,center,left
1763480511.8007412,-9.751808687173476,-179.04620627722244,12.28985435603489,0.6707547169811321,0,742,481,873,510,7,center,left
1763480511.9342332,-18.942063482946292,-178.5620084116782,11.989236653020562,0.7029411764705882,1,757,489,887,515,7,center,left
1763480512.067416,-42.318089639426184,-176.35280241177898,4.8540955351519814,nan,0,nan,nan,nan,nan,7,gap,left
1763480512.1949172,-46.83841226903867,-176.7711827417539,1.8443439661188181,nan,0,nan,nan,nan,nan,7,gap,left
1763480512.323862,-47.33071084416857,179.65453028897602,5.624435351817055,nan,0,nan,nan,nan,nan,7,target,right
1763480512.458753,-47.662116572965616,179.88477418977791,4.931228123968581,nan,0,nan,nan,nan,nan,7,target,right
1763480512.590208,-48.23851815048402,-177.58256966553324,3.3863136795775186,nan,0,nan,nan,nan,nan,7,target,right
1763480512.722313,-47.245911237093964,-179.89022315112203,5.163242332391014,nan,0,nan,nan,nan,nan,7,target,right
1763480512.856204,-48.40721070150331,-179.63174057919724,5.032419366300249,nan,0,nan,nan,nan,nan,7,target,right
1763480512.9988601,-43.86055942153557,-179.39191305656936,-175.35909756367894,nan,0,nan,nan,nan,nan,7,target,right
1763480513.12643,-44.64197492063183,-178.93318714728176,5.779403684631461,nan,0,nan,nan,nan,nan,7,target,right
1763480513.2644072,-25.90905446505532,-176.95475450726042,8.644615793803844,0.5876010781671159,1,769,499,898,516,7,target,right
1763480513.389198,-16.373406312383064,-179.0481270227425,10.718912199789616,0.6310331825037707,1,747,489,880,513,7,target,right
1763480513.522688,-14.648154736334437,-178.7245960850112,10.995244486586246,0.6250462449130596,1,744,487,877,511,7,target,right
1763480513.65601,-14.934292495362254,-178.1431322414502,10.998985107651029,0.625,1,745,486,877,511,7,target,right
1763480513.791253,-16.9427637387021,-179.02432373914885,11.075151769537745,0.625,0,746,486,879,511,7,target,right
1763480513.9271839,-18.927354634692794,-177.08215441700327,11.035523853623154,0.6310331825037707,0,747,486,880,511,8,center,right
1763480514.063618,-18.65259842062465,-178.2115079657063,11.054970769526228,0.6312217194570136,0,748,487,879,511,8,center,right
1763480514.194381,-16.500083145310043,-178.54290832081014,10.842246155561542,0.6408371040723981,1,748,486,880,511,8,center,right
1763480514.323879,-15.982993812572367,-178.83428226868278,10.820433852812023,0.6346153846153846,1,748,486,879,510,8,center,right
1763480514.455863,-17.495896261689186,-179.1847827914762,10.574917818967812,0.6442307692307692,1,748,486,879,510,8,center,right
1763480514.5892658,-17.24068798107403,-178.58756980880565,10.511580224667117,0.6442307692307692,1,747,485,879,509,8,center,right
1763480514.723551,-17.1966053624336,-179.0166456374035,10.74782964585671,0.6408371040723981,0,747,485,879,508,8,center,right
1763480514.858946,-17.326738331098774,-179.0298895831864,10.41602434282287,0.6470588235294118,0,747,485,879,508,8,center,right
1763480514.996588,-16.88521934369892,-178.7511136102098,10.567162774860716,0.6312217194570136,1,748,486,879,509,8,gap,right
1763480515.125519,-17.059980970798765,-179.35639546668494,10.697653611627695,0.6214177978883861,1,747,486,878,510,8,gap,right
1763480515.273674,-16.88841614346335,-178.85590168753018,10.461128874773925,0.6153846153846154,1,746,487,878,510,8,target,right
1763480515.396462,-17.335873236193816,-179.14042474656168,10.66606531908175,0.6442307692307692,0,747,488,879,511,8,target,right
1763480515.530841,-17.98971250096177,-178.56020204448896,10.265412456692912,0.6406485671191553,1,748,489,879,512,8,target,right
1763480515.6710742,-17.384255588792247,-179.10056575819667,10.596513582017229,0.6153846153846154,1,748,489,879,512,8,target,right
1763480515.802711,-18.0305098822763,-179.22756666383842,10.668140640412902,0.6212292609351433,0,748,489,880,513,8,target,right
1763480515.93621,-17.629704157841264,-179.01835880219892,10.39551975882701,0.6153846153846154,1,749,490,880,514,8,target,right
1763480516.070914,-18.903516901401304,-178.7299865079658,10.734054274197506,0.5961538461538461,0,749,490,880,513,8,target,right
1763480516.2036228,-18.613397330130674,-179.3913053952702,10.825303588191346,0.6118024132730016,0,749,490,880,513,8,target,right
1763480516.337224,-18.13718876389367,-179.3663287077039,10.695706540744773,0.6116138763197587,0,749,490,881,513,8,target,right
1763480516.4585679,-19.796938543106407,-178.9882764885512,10.795792350821694,0.5961538461538461,0,749,490,881,514,8,target,right
1763480516.603474,-19.372582524618853,-179.48465303772014,10.877918994731655,0.5961538461538461,0,749,491,881,514,8,target,right
1763480516.735144,-18.67593544431522,-178.82364229624426,10.786110288265888,0.6078431372549019,0,750,491,882,514,8,target,right
1763480516.866103,-18.621608006727953,-178.75133380202897,10.98380972531105,0.601998491704374,0,751,491,882,514,9,center,right
1763480517.008266,-19.136481455298128,-179.0397026415852,10.703493928220897,0.6058083610802811,0,751,492,883,515,9,center,right
1763480517.129571,-19.590242647643155,-179.61713045747655,10.67657736955622,0.6037735849056604,0,751,491,883,514,9,center,right
1763480517.2580779,-19.21413669025138,-179.68948900920176,10.996840681487003,0.6153846153846154,0,752,491,884,514,9,center,right
1763480517.391216,-21.07451023810603,-179.39728297641255,10.759530946274868,0.6259608665269043,0,756,492,887,515,9,center,right
1763480517.5250611,-20.272530375286287,179.64112744203226,10.78607856581673,0.6380624092888243,0,758,493,889,516,9,center,right
1763480517.6582432,-21.195171624116753,-179.71581751563514,10.686054734906003,0.6187363834422658,0,758,493,888,517,9,center,right
1763480517.796932,-21.573566864172903,-179.6763013085752,10.759683747381816,0.6190130624092889,0,758,493,888,516,9,center,right
1763480517.931815,-22.97884800550338,-179.29937098988054,10.578507119331478,0.6344802071772104,0,758,494,888,517,9,gap,right
1763480518.060809,-22.251030162566366,-179.45017571985358,10.80999836364921,0.6191944847605224,0,757,494,888,517,9,gap,right
1763480518.207428,-22.241462965212474,-179.06385302348428,10.505721854079027,0.6285403050108933,0,756,493,887,516,9,target,right
1763480518.333075,-22.591991074698125,-178.8081966339252,10.876249040327702,0.6225071225071226,0,757,493,888,516,9,target,right
1763480518.465439,-22.412616457467724,-179.20436677729046,11.111324203547651,0.6214177978883861,0,759,493,890,517,9,target,right
1763480518.60439,-22.879956330509692,-178.9932635364505,11.309274807052669,0.5999637155297532,0,762,497,893,522,9,target,right
1763480518.734806,-22.985730491607768,-179.1745030583012,11.772075876736196,0.5884615384615384,0,762,498,892,522,9,target,right
1763480518.874588,-23.402342304023684,-179.1594913183103,11.921056254259486,0.5884615384615384,0,762,499,892,524,9,target,right
1763480518.998771,-22.86523784944702,-179.1893466755442,11.342609221374127,0.6036324786324787,0,762,499,893,523,9,target,right
1763480519.139765,-21.17555409125143,-179.24168305323627,11.345886828216926,0.5921945701357466,0,762,499,893,523,9,target,right
1763480519.268595,-23.07741580232071,-178.9225360365416,11.426976101012327,0.5921945701357466,0,762,499,893,523,9,target,right
1763480519.404263,-23.646736442291367,-178.7595868602231,12.048392738412453,0.5729638009049773,0,763,498,893,522,9,target,right
1763480519.539078,-23.128450257872828,-179.71707586165456,11.472468611434673,0.5884615384615384,0,763,498,893,521,9,target,right
1763480519.667506,-22.24696568734264,-179.87253359945288,11.284995832392518,0.5923831070889893,0,762,496,893,520,9,target,right
1763480519.809495,-21.419855388808493,179.5029897945804,11.268325862459946,0.6118867924528302,0,763,497,894,520,10,center,right
1763480519.930112,-21.81920500497322,-179.7291648269206,11.43083770311808,0.6276923076923078,0,763,497,894,520,10,center,right
1763480520.071841,-21.988881693525713,-179.85852077458074,11.044080560227778,0.616701607267645,0,763,497,893,521,10,center,right
1763480520.2022731,-22.885086008943365,-179.24235225114472,11.594153806325199,0.594313725490196,0,762,498,893,522,10,center,right
1763480520.338729,-20.258287765827042,179.7700128828104,11.286995380322406,0.6176470588235294,0,763,499,893,522,10,center,right
1763480520.468139,-21.12119381572417,-179.44056087697226,11.133737528017962,0.6074423480083857,0,761,501,893,524,10,center,right
1763480520.603971,-23.98523528358431,-178.5655816295974,11.73146526981628,0.614403453689168,0,762,502,893,525,10,center,right
1763480520.7394528,-25.697986517307022,-177.98392123033076,11.066463496222939,0.5941043083900227,0,761,503,892,525,10,center,right
1763480520.8701692,-24.038351712280832,-179.3565623947804,11.889092408781307,0.5735849056603773,0,761,504,891,527,10,gap,right
1763480521.0055418,-25.30917566321093,-178.81360320884434,11.745808121545487,0.5792307692307692,0,760,504,891,527,10,gap,right
1763480521.139497,-23.975140412219258,-179.0131496189604,11.310620086677774,0.6071678321678322,0,764,508,894,532,10,target,right
1763480521.272819,-30.912790135419666,-176.4473920408945,12.235511787603121,0.5759283819628647,0,769,508,901,532,10,target,right
1763480521.4071271,-24.487723145586013,-177.96434887328255,10.843436160631178,0.6036324786324787,0,765,509,895,532,10,target,right
1763480521.5360708,-26.495839477496634,-177.9988553485421,11.086559732283233,0.5727272727272728,0,766,509,895,532,10,target,right
1763480521.6700642,-30.454813792106666,-177.43487894630906,11.562178154880666,0.5737786640079761,0,766,506,894,530,10,target,right
1763480521.8103528,-29.362935862855593,-177.86249863547215,11.643118738973316,0.553921568627451,0,766,506,895,530,10,target,right
1763480521.9315689,-26.566780470416976,-177.96006029202746,11.415097489469137,0.5709033613445378,0,766,509,896,532,10,target,right
1763480522.075794,-31.607023452939405,-175.4050249312939,10.85097192802338,0.5653040877367896,0,766,505,897,528,10,target,right
1763480522.199973,-29.970620438632004,-178.24864517246354,12.062301292678725,0.5568295114656032,0,767,506,896,531,10,target,right
1763480522.331245,-31.063682937482206,-177.65821384510807,11.107026585508995,0.5768833849329205,0,767,507,897,530,10,target,right
1763480522.471324,-30.285580104341953,-177.178950430864,11.220351526743686,0.5758620689655172,0,767,505,897,529,10,target,right
1763480522.602626,-24.950371222921998,-178.59761422075766,11.047254597514138,0.6094771241830066,0,769,508,899,530,10,target,right
1763480522.736667,-26.170780079524995,-177.90061778089242,11.156858507875867,0.5865704772475028,0,769,507,899,530,11,center,right
1763480522.867819,-25.484385272781687,-179.38573079883443,11.266788738618716,0.6018867924528302,0,769,507,899,531,11,center,right
1763480523.003105,-32.73607611149548,-176.34362378673688,12.404467746190623,0.5384615384615384,0,769,503,901,528,11,center,right
1763480523.13407,-33.24170266023486,-177.2665518705721,13.143114689515276,0.5788787483702738,0,771,504,901,530,11,center,right
1763480523.274622,-27.805349767288888,-177.65317979857812,12.116836300271908,0.6018867924528302,0,778,503,906,529,11,center,right
1763480523.40851,-27.564603536153736,-177.60108086346352,11.823413391022736,0.6037254901960785,1,781,498,907,523,11,center,right
1763480523.535626,-26.45926474011833,-178.66907294716526,11.47074725900097,0.5970350404312668,0,781,489,907,515,11,center,right
1763480523.6743839,-26.187415698170508,-177.99335017182585,11.720461212372513,0.6036106750392465,1,782,491,909,517,11,center,right
1763480523.803272,-26.808130973666945,-177.07194591886014,11.78641335418546,0.6240188383045526,1,781,494,910,520,11,gap,right
1763480523.9373949,-25.510632267826562,-177.59064888535477,11.542027561978468,0.6096438575430172,1,779,496,906,522,11,gap,right
1763480524.074354,-24.531071804346826,-176.74179595910243,11.61465665532924,0.5798319327731092,1,776,495,904,521,11,target,right
1763480524.207459,-25.29959428007873,-176.0716815205594,11.417598815931905,0.5857142857142856,1,776,495,904,520,11,target,right
1763480524.337236,-23.35737673320455,-176.33685906842183,11.464834435716227,0.5531674208144797,1,776,496,905,521,11,target,right
1763480524.470829,-23.79115445069307,-176.20804403455733,11.169893186952562,0.5684615384615385,1,775,496,904,523,11,target,right
1763480524.6076102,-23.92932949490342,-175.58954679284332,11.266757746853408,0.5643137254901961,1,772,496,901,522,11,target,right
1763480524.738323,-23.210549466365823,-176.16587620141001,11.427455795353431,0.5727752639517345,1,770,497,900,523,11,target,right
1763480524.872034,-23.562183470168574,-176.1770801210242,11.549502814088319,0.5841176470588235,1,773,501,902,527,11,target,right
1763480525.003501,-23.63792738817576,-176.5107779936876,11.6486698014199,0.5976923076923077,1,776,500,904,526,11,target,right
1763480525.132262,-23.911902153615806,-175.9332078736161,11.649899037902733,0.5939215686274509,1,776,500,904,526,11,target,right
1763480525.273037,-24.1060973099683,-176.93529430123345,12.059681043007082,0.5841176470588235,1,777,501,905,526,11,target,right
1763480525.411735,-24.47201229742513,-177.25223181198078,11.941600116583496,0.6039215686274509,1,778,501,906,527,11,target,right
1763480525.536258,-23.32944264869221,-177.47844920698975,11.884262925562009,0.633921568627451,1,778,502,910,528,11,target,right
1763480525.671204,-24.040086922228895,-176.9497129812015,11.704192536415773,0.6137254901960785,1,780,503,907,528,12,center,right
1763480525.806387,-23.15051452338838,-179.03922403871925,11.832042664596237,0.6156122826489085,1,769,504,898,529,12,center,right
1763480525.940649,-24.264706405431532,-178.0590218664257,11.935758732829733,0.6250462449130596,1,773,504,902,529,12,center,right
1763480526.073368,-23.26325464494099,-178.6294021590607,12.258780309527832,0.6535294117647059,0,779,510,907,535,12,center,right
1763480526.2088552,-24.21822966764973,-178.32892044874995,12.015736472428795,0.6310331825037707,0,777,506,904,531,12,center,right
1763480526.342686,-25.35093282896276,-177.84236859079874,12.062400678562321,0.6213207547169811,0,777,506,905,531,12,center,right
1763480526.470954,-24.714081627189906,-177.80833546239015,11.88322301778009,0.6398559423769508,0,782,511,910,536,12,center,right
1763480526.606535,-23.830990377230084,-177.92003587670118,11.997712994905726,0.6565384615384615,0,780,508,906,532,12,center,right
1763480526.739084,-25.38889484857095,-178.11750142300286,11.663377237149119,0.6342229199372056,0,777,507,907,531,12,gap,right
1763480526.875689,-26.38442059040098,-177.9014488442681,11.78292916230294,0.6300520208083233,0,775,506,901,530,12,gap,right
1763480527.005352,-25.776014964782714,-177.949225725213,12.189685780530162,0.6398559423769508,0,781,507,907,533,12,target,right
1763480527.1335628,-24.950506441713493,-178.15402165411209,11.796569704238273,0.6369230769230769,0,782,513,909,538,12,target,right
1763480527.279412,-25.130583270761015,-177.60330044443188,12.04620989235021,0.6116138763197587,0,779,512,907,538,12,target,right
1763480527.402102,-25.811989237980807,-177.23593043731742,11.88576274029038,0.6336342229199372,0,778,508,905,533,12,target,right
